Log file open, 12/19/22 18:58:06
[2022.12.19-15.58.09:615][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.19-15.58.09:615][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.19-15.58.09:615][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.19-15.58.09:615][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.19-15.58.09:615][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.19-15.58.09:672][  0]LogNetVersion: ForAI 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2270522309)
[2022.12.19-15.58.09:878][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.19-15.58.09:878][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.19-15.58.09:878][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.19-15.58.09:898][  0]LogSlate: Border
[2022.12.19-15.58.09:898][  0]LogSlate: BreadcrumbButton
[2022.12.19-15.58.09:898][  0]LogSlate: Brushes.Title
[2022.12.19-15.58.09:898][  0]LogSlate: Default
[2022.12.19-15.58.09:898][  0]LogSlate: Icons.Save
[2022.12.19-15.58.09:898][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.19-15.58.09:898][  0]LogSlate: ListView
[2022.12.19-15.58.09:898][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.19-15.58.09:898][  0]LogSlate: SoftwareCursor_Grab
[2022.12.19-15.58.09:898][  0]LogSlate: TableView.DarkRow
[2022.12.19-15.58.09:898][  0]LogSlate: TableView.Row
[2022.12.19-15.58.09:898][  0]LogSlate: TreeView
[2022.12.19-15.58.10:038][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.19-15.58.10:042][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.19-15.58.10:044][  0]LogUdpMessaging: Display: Added local interface '192.168.1.12' to multicast group '230.0.0.1:6666'
[2022.12.19-15.58.10:137][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.19-15.58.10:160][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.19-15.58.10:175][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.19-15.58.10:225][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5094F1544A41EBE10CC21A89E0A0B975 | Instance: 9DB67570407A10C224186BA1A1A5478E (DESKTOP-GLBRNPQ-3504).
[2022.12.19-15.58.10:440][  0]LogPython: Using Python 3.9.7
[2022.12.19-15.58.11:122][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.19-15.58.11:148][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.19-15.58.11:148][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.19-15.58.11:258][  0]SourceControl: Source control is disabled
[2022.12.19-15.58.11:260][  0]SourceControl: Source control is disabled
[2022.12.19-15.58.11:268][  0]SourceControl: Source control is disabled
[2022.12.19-15.58.11:270][  0]LogUProjectInfo: Found projects:
[2022.12.19-15.58.11:438][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.19-15.58.11:583][  0]LogCollectionManager: Loaded 0 collections in 0.001864 seconds
[2022.12.19-15.58.11:584][  0]LogFileCache: Scanning file cache for directory 'G:/ForAI/Saved/Collections/' took 0.00s
[2022.12.19-15.58.11:585][  0]LogFileCache: Scanning file cache for directory 'G:/ForAI/Content/Developers/Bati/Collections/' took 0.00s
[2022.12.19-15.58.11:585][  0]LogFileCache: Scanning file cache for directory 'G:/ForAI/Content/Collections/' took 0.00s
[2022.12.19-15.58.11:934][  0]LogEngine: Initializing Engine...
[2022.12.19-15.58.11:941][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.19-15.58.11:942][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.19-15.58.11:943][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.19-15.58.11:946][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.19-15.58.11:948][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.19-15.58.11:950][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.19-15.58.11:952][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.19-15.58.11:954][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.19-15.58.12:010][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.19-15.58.12:021][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-15.58.12:034][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.19-15.58.12:035][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.19-15.58.12:035][  0]LogInit: Texture streaming: Enabled
[2022.12.19-15.58.12:050][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.19-15.58.12:062][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.19-15.58.12:073][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.19-15.58.12:073][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.19-15.58.12:074][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.19-15.58.12:075][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.19-15.58.12:075][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.19-15.58.12:075][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.19-15.58.12:075][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.19-15.58.12:076][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.19-15.58.12:076][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.19-15.58.12:076][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-15.58.12:076][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-15.58.12:076][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-15.58.12:076][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-15.58.12:076][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-15.58.12:076][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-15.58.12:076][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-15.58.12:076][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-15.58.12:076][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-15.58.12:076][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-15.58.12:076][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-15.58.12:082][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-15.58.12:131][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2022.12.19-15.58.12:131][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-15.58.12:133][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-15.58.12:133][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-15.58.12:134][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.19-15.58.12:134][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-15.58.12:134][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-15.58.12:134][  0]LogInit: FAudioDevice initialized.
[2022.12.19-15.58.12:135][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.19-15.58.12:135][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.19-15.58.12:145][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.19-15.58.12:150][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.19-15.58.12:150][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.19-15.58.12:151][  0]LogLiveCoding: Display: First instance in process group "UE_ForAI_0xe4ac124f", spawning console
[2022.12.19-15.58.12:243][  0]LogLiveCoding: Display: Waiting for server
[2022.12.19-15.58.12:744][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.19-15.58.12:766][  0]LogInit: Transaction tracking system initialized
[2022.12.19-15.58.12:788][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded G:/ForAI/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.19-15.58.12:788][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.19-15.58.12:792][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004611 seconds (Found 115 uncontrolled assets)
[2022.12.19-15.58.12:814][  0]BlueprintLog: New page: Editor Load
[2022.12.19-15.58.12:914][  0]LocalizationService: Localization service is disabled
[2022.12.19-15.58.12:936][  0]TimingProfiler: Initialize
[2022.12.19-15.58.12:936][  0]TimingProfiler: OnSessionChanged
[2022.12.19-15.58.12:936][  0]LoadingProfiler: Initialize
[2022.12.19-15.58.12:936][  0]LoadingProfiler: OnSessionChanged
[2022.12.19-15.58.12:936][  0]NetworkingProfiler: Initialize
[2022.12.19-15.58.12:936][  0]NetworkingProfiler: OnSessionChanged
[2022.12.19-15.58.12:936][  0]MemoryProfiler: Initialize
[2022.12.19-15.58.12:936][  0]MemoryProfiler: OnSessionChanged
[2022.12.19-15.58.13:125][  0]LogFileCache: Scanning file cache for directory 'G:/ForAI/Content/' took 0.01s
[2022.12.19-15.58.13:178][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.19-15.58.13:225][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.19-15.58.13:343][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.19-15.58.13:344][  0]SourceControl: Source control is disabled
[2022.12.19-15.58.13:344][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.783
[2022.12.19-15.58.13:345][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.19-15.58.13:347][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.19-15.58.13:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.19-15.58.13:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.19-15.58.13:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "G:/ForAI/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.19-15.58.13:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.19-15.58.13:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.19-15.58.13:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.19-15.58.13:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.19-15.58.13:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.19-15.58.13:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.19-15.58.13:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.19-15.58.13:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "G:/ForAI/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.19-15.58.13:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.19-15.58.13:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "G:/ForAI/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.19-15.58.13:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.19-15.58.13:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.19-15.58.13:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.19-15.58.13:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.19-15.58.13:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.19-15.58.13:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.19-15.58.13:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.19-15.58.13:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.19-15.58.13:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.19-15.58.13:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.19-15.58.13:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.19-15.58.13:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.19-15.58.13:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "G:/ForAI/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.19-15.58.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.19-15.58.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "G:/ForAI/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.19-15.58.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.19-15.58.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.19-15.58.13:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.19-15.58.13:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.19-15.58.13:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.19-15.58.13:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "G:/ForAI/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.19-15.58.13:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.19-15.58.13:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.19-15.58.13:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.19-15.58.13:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.19-15.58.13:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.19-15.58.13:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.19-15.58.13:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.19-15.58.13:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.19-15.58.13:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "G:/ForAI/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.19-15.58.13:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.19-15.58.13:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.19-15.58.13:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Light01.uasset"
[2022.12.19-15.58.13:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.19-15.58.13:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "G:/ForAI/Content/StarterContent/Audio/Light02.uasset"
[2022.12.19-15.58.13:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.19-15.58.13:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.19-15.58.13:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.19-15.58.13:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.19-15.58.13:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.19-15.58.13:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.19-15.58.13:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.19-15.58.13:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.19-15.58.13:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.19-15.58.13:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.19-15.58.13:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.19-15.58.13:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.19-15.58.13:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.19-15.58.13:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.19-15.58.13:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.19-15.58.13:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "G:/ForAI/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.19-15.58.13:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "G:/ForAI/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.19-15.58.13:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "G:/ForAI/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.19-15.58.13:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "G:/ForAI/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.19-15.58.13:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.19-15.58.13:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.19-15.58.13:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.19-15.58.13:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.19-15.58.13:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.19-15.58.13:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "G:/ForAI/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
