Log file open, 12/18/22 18:42:31
[2022.12.18-15.43.01:314][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.43.01:323][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.43.01:331][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.43.01:340][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.01:348][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.01:356][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.01:364][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.01:373][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.43.01:381][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.43.01:390][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.43.01:398][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.43.01:631][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,196
[2022.12.18-15.43.02:197][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.18-15.43.02:598][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.18-15.43.02:773][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,21
[2022.12.18-15.43.02:933][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,214
[2022.12.18-15.43.03:082][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,218
[2022.12.18-15.43.03:248][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.18-15.43.03:407][932]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.18-15.43.03:583][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.18-15.43.03:742][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.43.03:900][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,239
[2022.12.18-15.43.04:067][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,243
[2022.12.18-15.43.05:095][134]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.05:095][134]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.06:062][250]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_1
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.06:062][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.06:925][353]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_2
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.06:925][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.07:759][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.18-15.43.07:759][453]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_3
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.07:759][453]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.07:767][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.18-15.43.07:775][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,22
[2022.12.18-15.43.07:784][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.43.07:792][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.43.07:800][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.43.07:809][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,221
[2022.12.18-15.43.07:817][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.18-15.43.07:825][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.18-15.43.07:833][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,222
[2022.12.18-15.43.07:842][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.18-15.43.07:850][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.18-15.43.07:859][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.18-15.43.07:867][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,223
[2022.12.18-15.43.07:875][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.18-15.43.07:883][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.18-15.43.07:892][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.18-15.43.07:900][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,224
[2022.12.18-15.43.07:908][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.18-15.43.07:917][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.18-15.43.07:925][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,225
[2022.12.18-15.43.07:933][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.18-15.43.07:942][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.18-15.43.07:950][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.18-15.43.07:959][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,226
[2022.12.18-15.43.07:967][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.18-15.43.07:975][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.18-15.43.07:984][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.18-15.43.07:992][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,227
[2022.12.18-15.43.08:001][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.18-15.43.08:011][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.18-15.43.08:020][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,228
[2022.12.18-15.43.08:028][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.18-15.43.08:036][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.18-15.43.08:044][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.18-15.43.08:053][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,229
[2022.12.18-15.43.08:061][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.43.08:070][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.43.08:078][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.43.08:087][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,23
[2022.12.18-15.43.08:095][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.18-15.43.08:103][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.18-15.43.08:111][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,231
[2022.12.18-15.43.08:120][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.43.08:128][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.43.08:136][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.43.08:145][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,232
[2022.12.18-15.43.08:153][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.08:161][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.08:170][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.08:178][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,233
[2022.12.18-15.43.08:186][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.43.08:195][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.43.08:203][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,234
[2022.12.18-15.43.08:211][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.43.08:220][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.43.08:228][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.43.08:237][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,235
[2022.12.18-15.43.08:245][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.18-15.43.08:253][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.18-15.43.08:261][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.18-15.43.08:270][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,236
[2022.12.18-15.43.08:278][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.18-15.43.08:287][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.18-15.43.08:295][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.18-15.43.08:303][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,237
[2022.12.18-15.43.08:312][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.18-15.43.08:320][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.18-15.43.08:329][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,238
[2022.12.18-15.43.09:039][606]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_5
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.09:039][606]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.09:232][629]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_7
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.09:232][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.09:414][651]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_8
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.09:414][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.10:065][729]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_10
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.10:065][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.10:107][734]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_12
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.10:107][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.10:123][736]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_11
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.10:124][736]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.10:374][766]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_13
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.10:374][766]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.10:668][801]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_14
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.10:669][801]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.11:502][901]LogScript: Warning: Accessed None trying to read property BigFive
	BP_FirstPersonProjectile_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonProjectile_C_15
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C:ExecuteUbergraph_BP_FirstPersonProjectile:0015
[2022.12.18-15.43.11:502][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BigFive". Node:  Enemy Hit Blue Box Graph:  EventGraph Function:  Execute Ubergraph BP First Person Projectile Blueprint:  BP_FirstPersonProjectile
[2022.12.18-15.43.12:410][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-15.43.12:410][  5]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.18-15.43.12:410][  5]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.18-15.43.12:411][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-15.43.12:411][  5]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.18-15.43.12:413][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-15.43.12:418][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-15.43.12:448][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-15.43.12:448][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.18-15.43.12:449][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.18-15.43.12:474][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.18-15.43.12:554][  6]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.18-15.43.14:556][192]LogSlate: Window 'Message Log' being destroyed
[2022.12.18-15.43.14:568][192]LogSlate: Window 'Message Log' being destroyed
[2022.12.18-15.43.21:024][945]LogEditorTransaction: Undo Delete current selection
[2022.12.18-15.43.30:224][991]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2022.12.18-15.43.30:272][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.18-15.43.33:164][320]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-15.43.33:167][320]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.18-15.43.33:168][320]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-15.43.33:169][320]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-15.43.33:169][320]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 19 us)
[2022.12.18-15.43.33:169][320]LogWorldPartition: Display: GenerateStreaming took 277 us (total: 498 us)
[2022.12.18-15.43.33:169][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-15.43.33:169][320]PIE: New page: PIE session: FirstPersonMap (18 Ara 2022 21:43:33)
[2022.12.18-15.43.33:200][320]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.18-15.43.33:204][320]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004091s)
[2022.12.18-15.43.33:204][320]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004117s)
[2022.12.18-15.43.33:204][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-15.43.33:204][320]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.18-15.43.33:205][320]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-15.43.33:205][320]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-15.43.33:205][320]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-15.43.33:206][320]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.18-15.43.33:206][320]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 363 ms)
[2022.12.18-15.43.33:206][320]LogPlayLevel: PIE: World Init took: (0.001750s)
[2022.12.18-15.43.33:237][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.18-15.43.33:238][320]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.18-15.43.33:238][320]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-15.43.33:239][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-15.43.33:239][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-15.43.33:239][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-15.43.33:239][320]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.18-15.43.33:239][320]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-15.43.33:239][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.18-15.43.33:239][320]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-15.43.33:239][320]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-15.43.33:239][320]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-15.43.33:239][320]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-15.43.33:240][320]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-15.43.33:260][320]LogAudioMixer: Display: Using Audio Hardware Device Kulaklık İşitme Bölümü (HyperX Virtual Surround Sound)
[2022.12.18-15.43.33:260][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-15.43.33:260][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-15.43.33:260][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-15.43.33:261][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.18-15.43.33:261][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.18-15.43.33:262][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.18-15.43.33:263][320]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.18-15.43.33:263][320]LogInit: FAudioDevice initialized.
[2022.12.18-15.43.33:263][320]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2022.12.18-15.43.33:265][320]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.18-15.43.33:267][320]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.18-18.43.33
[2022.12.18-15.43.33:267][320]LogWorld: Bringing up level for play took: 0.002456
[2022.12.18-15.43.33:269][320]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.18-15.43.33:271][320]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.18-15.43.33:271][320]PIE: Server logged in
[2022.12.18-15.43.33:272][320]PIE: Play in editor total start time 0,104 seconds.
[2022.12.18-15.43.34:353][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,2
[2022.12.18-15.43.34:361][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.18-15.43.34:369][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.18-15.43.34:378][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,201
[2022.12.18-15.43.34:386][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.18-15.43.34:394][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.18-15.43.34:403][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,202
[2022.12.18-15.43.34:411][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.18-15.43.34:419][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.18-15.43.34:428][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,203
[2022.12.18-15.43.34:436][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.18-15.43.34:444][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.18-15.43.34:453][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.18-15.43.34:461][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,204
[2022.12.18-15.43.34:469][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.18-15.43.34:478][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.18-15.43.34:486][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,205
[2022.12.18-15.43.34:494][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
[2022.12.18-15.43.34:503][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0,206
